product_id,product_name,product_description,category,subcategory,brand,price,rating_avg,review_count,stock_quantity,date_added
341db25d-1cfb-4b01-8303-070a169d0c56,Legends - Volume 10,"Dive into the captivating world of Legends - Volume 10.

Key Features:
  - Meticulously researched and expertly presented.
  - Beautifully written with vivid prose and memorable characters.
  - Award-winning author delivers another masterpiece.
  - Perfect for book clubs and group discussions.

Whether you are a longtime fan or new to the genre, this book will captivate you from the first page.

Additional Details:
  - Critically acclaimed with outstanding reader reviews.
  - Available in multiple formats for your reading preference.

Order your copy today and start reading.",Books,Comics,Penguin Books,43.94,4.3,17,17,2024-02-16
4ea65774-8dab-49cc-80a4-61223719d4d6,The superior Machine Learning Handbook,"Discover the story behind The superior Machine Learning Handbook.

Key Features:
  - Comprehensive coverage of the subject matter.
  - Includes discussion questions for book clubs.
  - Includes exclusive content and illustrations.
  - Award-winning author delivers another masterpiece.
  - Features a foreword by a leading expert in the field.
  - Thought-provoking themes that resonate long after reading.

Perfect for bedtime reading, book clubs, or casual enjoyment, this book offers something for everyone.

Additional Details:
  - Critically acclaimed with outstanding reader reviews.
  - A substantial read that delivers incredible value.

Order your copy today and start reading.",Books,Educational,Random House,6.59,,0,1,2023-06-19
17af093c-b088-4923-b52b-2cb3abe03ac6,Wilson Camping Gear Kit,"Conquer any challenge with the Wilson Camping Gear Kit.

Key Features:
  - Durable construction withstands the toughest conditions.
  - Quick-setup system saves time and hassle.
  - Weather-resistant materials keep you protected.
  - Compression-molded for compact storage.

Additional Details:
  - Material: {material_quality} {material}
  - Dimensions: {dim_cm} cm

Built to last, backed by our warranty.",Sports & Outdoors,Camping Gear,Wilson,66.46,,0,6,2024-01-09
4f87db9a-cec9-4e1d-b23b-871d5424db63,Goodyear Edge5 Tools & Equipment,"Keep your vehicle running at its best with Goodyear Edge5 Tools & Equipment.

Key Features:
  - Easy application with no special tools required.
  - Exceeds OEM specifications for quality and performance.
  - Professional-grade formula for superior results.
  - Long-lasting protection against the elements.
  - UV-resistant formula prevents fading and cracking.
  - Weather-resistant for year-round protection.

Your vehicle deserves the best care.",Automotive,Tools & Equipment,Goodyear,16.36,3.8,4,1,2024-05-24
8b875a73-88df-44ff-966d-5649d7a14d31,Nike Womenswear in Olive,"Make a statement with the Nike Womenswear in Olive.

Key Features:
  - Classic design that never goes out of style.
  - Reinforced stitching for enhanced durability.
  - Easy care fabric - machine washable.
  - Versatile design transitions seamlessly from day to night.
  - Four-way stretch fabric for unrestricted movement.
  - Premium {material} fabric for lasting comfort.

Crafted with attention to detail, it offers the perfect balance of style and practicality.

A must-have addition to any wardrobe.",Clothing & Accessories,Womenswear,Nike,64.5,4.2,16,2,2023-07-20
319626f2-4728-4a27-be50-c20681a43c6c,Yeti Series6 Cycling,"Take your performance to the next level with the Yeti Series6 Cycling.

Key Features:
  - Ventilated design for breathability.
  - Reflective elements enhance visibility in low light.
  - Quick-setup system saves time and hassle.
  - Adjustable features for customized fit.
  - Weather-resistant materials keep you protected.

Trusted by athletes and adventurers worldwide.",Sports & Outdoors,Cycling,Yeti,31.32,,0,1,2023-08-10
f74aad66-b598-429e-9839-b3e0ee95d2ee,Dell Book13 Bluetooth Earbuds,"Engineered for excellence, the Dell Book13 Bluetooth Earbuds sets a new standard.

Key Features:
  - Enhanced security features including biometric authentication.
  - Long-lasting battery designed for all-day productivity.
  - Advanced cooling system for sustained performance.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Additional Details:
  - Long battery life for all-day usage.
  - High-resolution display with vivid color reproduction.

Elevate your daily experience with this premium device.",Electronics,Headphones,Dell,93.54,5.0,1,2,2026-03-31
97c6254a-3718-47fb-8614-f6a100f8d311,H&M Prime7 Messenger Bag,"Make a statement with the H&M Prime7 Messenger Bag.

Key Features:
  - Premium {material} fabric for lasting comfort.
  - Breathable material keeps you comfortable all day.
  - Eco-friendly materials sourced sustainably.
  - Tailored fit that flatters every body type.
  - Classic design that never goes out of style.
  - Reinforced stitching for enhanced durability.

Crafted with attention to detail, it offers the perfect balance of style and practicality.

Additional Details:
  - Premium fabric construction for lasting wear.
  - Designed for comfort with a tailored silhouette.
  - Easy care: machine washable for convenience.

Experience the perfect blend of style and comfort.",Clothing & Accessories,Bags,H&M,24.58,,0,1,2023-12-16
74073ef0-27ce-4323-a134-ae96c9cd6dca,KitchenAid Ultra-Soft Bedding,"Elevate your everyday living with the KitchenAid Ultra-Soft Bedding.

Key Features:
  - Easy to clean and maintain for everyday use.
  - Built to withstand daily use with durable construction.
  - Stackable design for efficient storage.
  - Temperature resistant up to {temp_c} degrees.
  - Space-saving design fits perfectly in any room.
  - Elegant finish adds a touch of sophistication.

Whether you are redecorating or just looking for that perfect finishing touch, this piece fits beautifully.

Additional Details:
  - Premium materials for lasting quality.
  - Easy to clean and maintain.

The perfect addition to any modern home.",Home & Kitchen,Bedding,KitchenAid,42.83,,0,5,2025-07-10
042edb3f-1326-4845-acbe-e679cc7785e2,LG X6 Bluetooth Earbuds,"The LG X6 Bluetooth Earbuds delivers exceptional performance for all your needs.

Key Features:
  - Supports high-resolution audio for immersive sound.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.
  - Equipped with the latest processor for seamless multitasking.
  - Sleek, lightweight design for maximum portability.
  - Advanced cooling system for sustained performance.
  - Intuitive user interface with customizable settings.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Order today and experience the difference.",Electronics,Headphones,LG,188.08,5.0,1,3,2023-06-09
61113e39-9a12-48a9-840b-dd7368dca11c,MSR Performance Cycling,"Take your performance to the next level with the MSR Performance Cycling.

Key Features:
  - Ventilated design for breathability.
  - Ergonomic design reduces fatigue during extended use.
  - Reflective elements enhance visibility in low light.
  - Weather-resistant materials keep you protected.
  - Adjustable features for customized fit.

Additional Details:
  - Dimensions: {dim_cm} cm
  - Weight: {weight_g}g
  - Material: {material_quality} {material}

Trusted by athletes and adventurers worldwide.",Sports & Outdoors,Cycling,MSR,73.52,3.0,1,9,2026-04-27
dc05fcb5-a3a3-40d5-88c0-5c9314b1252d,Wilson Edge3 Team Sport,"Take your performance to the next level with the Wilson Edge3 Team Sport.

Key Features:
  - Ergonomic design reduces fatigue during extended use.
  - Lightweight design for effortless portability.
  - Ventilated design for breathability.
  - Weather-resistant materials keep you protected.

Trusted by athletes and adventurers worldwide.",Sports & Outdoors,Team Sports,Wilson,54.81,5.0,1,13,2023-09-22
16a3dd27-b631-4a6c-b0a9-a481d1fd5b8d,L'Oreal Bath & Body Wash,"Nourish and pamper yourself with the L'Oreal Bath & Body Wash.

Key Features:
  - Suitable for sensitive skin.
  - Cruelty-free and never tested on animals.
  - Hydrating formula restores natural moisture balance.
  - Free from parabens, sulfates, and phthalates.
  - Formulated with natural ingredients for gentle care.

Your skin deserves the best.",Beauty & Personal Care,Bath & Body,L'Oreal,10.59,4.0,1,1,2024-05-06
6a3c603e-d935-4280-8d4c-8a4b725fa8af,A robust drift,"A robust drift offers a fresh perspective on an important topic.

Key Features:
  - Beautifully written with vivid prose and memorable characters.
  - Gripping narrative that keeps you turning pages.
  - Perfect for book clubs and group discussions.
  - Comprehensive coverage of the subject matter.
  - Award-winning author delivers another masterpiece.

Perfect for bedtime reading, book clubs, or casual enjoyment, this book offers something for everyone.

Additional Details:
  - Available in multiple formats for your reading preference.
  - A substantial read that delivers incredible value.

A must-read for fans of the genre.",Books,Fiction,Macmillan,20.14,,0,1,2025-09-02
1fbae5cb-547a-46a7-95bf-51000277f6fd,Wilson All-Weather Outdoor Recreation,"The Wilson All-Weather Outdoor Recreation is built for those who push their limits.

Key Features:
  - Ergonomic design reduces fatigue during extended use.
  - Lightweight design for effortless portability.
  - Reflective elements enhance visibility in low light.
  - Adjustable features for customized fit.

Additional Details:
  - Material: {material_quality} {material}
  - Weight: {weight_g}g
  - Dimensions: {dim_cm} cm

Performance you can rely on.",Sports & Outdoors,Outdoor Recreation,Wilson,53.28,5.0,1,2,2023-09-09
53a21506-3f1d-4aff-895f-2208f4ae3684,Le Creuset Core Appliance,"Elevate your everyday living with the Le Creuset Core Appliance.

Key Features:
  - Ergonomic design for comfortable use.
  - Stackable design for efficient storage.
  - Built to withstand daily use with durable construction.
  - Dishwasher safe for effortless cleaning.

Designed to enhance your living space while providing practical everyday functionality.

Additional Details:
  - Available in a variety of finishes.
  - Dimensions: perfectly sized for your space.

The perfect addition to any modern home.",Home & Kitchen,Appliances,Le Creuset,95.75,,0,1,2024-11-16
c5e8201b-a5f7-4e18-8e08-f3ae3df053ba,"Dell Studio 32"" Display Tablet","Engineered for excellence, the Dell Studio 32"" Display Tablet sets a new standard.

Key Features:
  - Long-lasting battery designed for all-day productivity.
  - Intuitive user interface with customizable settings.
  - Equipped with the latest processor for seamless multitasking.
  - Enhanced security features including biometric authentication.

Whether you are working from home, gaming, or streaming, this device is built to handle it all with ease.

Additional Details:
  - Slim and portable form factor for easy travel.
  - High-resolution display with vivid color reproduction.
  - Connectivity: USB-C, HDMI, WiFi 6, Bluetooth.

Backed by a comprehensive warranty and dedicated support.",Electronics,Tablets,Dell,91.4,,0,1,2025-09-06
